participant,list,gender,age,itemNr,ID,expression,response
1,AB,f,35+,1,controlA1,control,1
1,AB,f,35+,2,vya1,vya,3
1,AB,f,35+,3,moa2,moa,3
1,AB,f,35+,4,possNP1,possNP,5
1,AB,f,35+,5,kuaauka2,kuaauka,5
1,AB,f,35+,6,haimete1,haimete,1
1,AB,f,35+,7,hecha2,hecha,3
1,AB,f,35+,8,mombeu1,mombeu,1
1,AB,f,35+,9,topa2,topa,3
1,AB,f,35+,10,controlA2,control,1
1,AB,f,35+,11,hechauka1,hechauka,5
1,AB,f,35+,12,kuaa2,kuaa,3
1,AB,f,35+,13,cos1,cos,3
1,AB,f,35+,14,hendu2,hendu,3
1,AB,f,35+,15,nte1,nte,1
1,AB,f,35+,16,juhu2,juhu,3
1,AB,f,35+,17,hechakuaa1,hechakuaa,1
1,AB,f,35+,18,hei2,hei,1
1,AB,f,35+,19,NRRC1,NRRC,5
1,AB,f,35+,20,controlA3,control,3
1,AB,f,35+,21,controlB1,control,1
1,AB,f,35+,22,vya2,vya,5
1,AB,f,35+,23,moa1,moa,3
1,AB,f,35+,24,possNP2,possNP,5
1,AB,f,35+,25,kuaauka1,kuaauka,5
1,AB,f,35+,26,haimete2,haimete,3
1,AB,f,35+,27,hecha1,hecha,1
1,AB,f,35+,28,mombeu2,mombeu,5
1,AB,f,35+,29,topa1,topa,5
1,AB,f,35+,30,controlB2,control,1
1,AB,f,35+,31,hechauka2,hechauka,5
1,AB,f,35+,32,kuaa1,kuaa,5
1,AB,f,35+,33,cos2,cos,3
1,AB,f,35+,34,hendu1,hendu,5
1,AB,f,35+,35,nte2,nte,5
1,AB,f,35+,36,juhu1,juhu,5
1,AB,f,35+,37,hechakuaa2,hechakuaa,5
1,AB,f,35+,38,hei1,hei,5
1,AB,f,35+,39,NRRC2,NRRC,5
1,AB,f,35+,40,controlB3,control,1
2,BA,m,35-,1,controlA1,control,3
2,BA,m,35-,2,vya1,vya,5
2,BA,m,35-,3,moa2,moa,3
2,BA,m,35-,4,possNP1,possNP,5
2,BA,m,35-,5,kuaauka2,kuaauka,5
2,BA,m,35-,6,haimete1,haimete,3
2,BA,m,35-,7,hecha2,hecha,5
2,BA,m,35-,8,mombeu1,mombeu,5
2,BA,m,35-,9,topa2,topa,5
2,BA,m,35-,10,controlA2,control,3
2,BA,m,35-,11,hechauka1,hechauka,5
2,BA,m,35-,12,kuaa2,kuaa,3
2,BA,m,35-,13,cos1,cos,3
2,BA,m,35-,14,hendu2,hendu,5
2,BA,m,35-,15,nte1,nte,5
2,BA,m,35-,16,juhu2,juhu,5
2,BA,m,35-,17,hechakuaa1,hechakuaa,5
2,BA,m,35-,18,hei2,hei,3
2,BA,m,35-,19,NRRC1,NRRC,5
2,BA,m,35-,20,controlA3,control,3
2,BA,m,35-,21,controlB1,control,4
2,BA,m,35-,22,vya2,vya,5
2,BA,m,35-,23,moa1,moa,3
2,BA,m,35-,24,possNP2,possNP,5
2,BA,m,35-,25,kuaauka1,kuaauka,5
2,BA,m,35-,26,haimete2,haimete,5
